X,Y,Name,descriptio,timestamp,begin,end,altitudeMo,tessellate,extrude,visibility,drawOrder,icon,snippet,address,layer,path,icon_url
-121.89109408408,37.4102823599611,Milpitas,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-121.87469384313,37.3684782891037,Berryessa/North San Jose,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.413936415216,37.7793938607629,Civic Center/UN Plaza,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.02906202247,37.9738249858712,Concord,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.46622315595,37.6846216074975,Colma,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.298948407196,37.9026352265033,El Cerrito Plaza,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.468911907166,37.7063332133776,Daly City,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.024552314249,38.0033245167978,North Concord/Martinez,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-121.976626395132,37.5574744273506,Fremont,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.433790088383,37.7331123945196,Glen Park,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.086959953277,37.6696973835548,Hayward,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.316915121435,37.9251924167276,El Cerrito del Norte,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.196859213402,37.7536887473549,Coliseum,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.268158819589,37.870316112485,Downtown Berkeley,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.126459629389,37.6969162033546,Bay Fair,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.447587357492,37.7213505880275,Balboa Park,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.416266663064,37.6377037426826,San Bruno,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.057197308517,37.6343505701438,South Hayward,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.067329382892,37.9058139331875,Walnut Creek,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.28354406055,37.874009755592,North Berkeley,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.183753690205,37.8784313687661,Orinda,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.295160827597,37.8048870944074,West Oakland,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.160750696888,37.7217854135425,San Leandro,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.41970814351,37.7650542393208,16th St/Mission,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.418467876047,37.7522314516557,24th St/Mission,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.271676045722,37.8035901647586,12th St/Oakland City Center,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.017256014002,37.5907343164698,Union City,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-121.928077098302,37.6997506992207,West Dublin/Pleasanton,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.386850499254,37.6001940991036,Millbrae,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.401174710598,37.7894495203929,Montgomery St,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-121.899073968031,37.7016817848902,Dublin/Pleasanton,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.26522683402,37.7972929525564,Lake Merritt,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.055978395909,37.9284417959691,Pleasant Hill/Contra Costa Centre,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.267063488968,37.829083300728,MacArthur,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.407017658827,37.7848708966278,Powell St,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.352976551342,37.9367631254875,Richmond,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.251314633044,37.8447393101815,Rockridge,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.392414075207,37.6159976796269,San Francisco International Airport,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.39690099434,37.7928539137256,Embarcadero,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-121.943980096383,38.0189141970878,Pittsburg/Bay Point,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.07560669317,37.6907479760973,Castro Valley,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.12464733479,37.8931856833766,Lafayette,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.443977662761,37.6642105389004,South San Francisco,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.26865397324,37.8084932872478,19th St/Oakland,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.269993962748,37.852574650835,Ashby,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.224179418194,37.7748944568355,Fruitvale,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.21244017124,37.7129718188202,Oakland International Airport,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-121.939433028157,37.5023349701208,Warm Springs/South Fremont,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-122.196183018337,37.7523049650559,Coliseum/Airport Connector,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-121.93281744729,38.0189366310124,eBART Transfer,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-121.780433364526,37.9953927291261,Antioch,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-121.889470156125,38.0169460634226,Pittsburg Center,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""mar",,,,clampToGround,"-1","0","-1",,,,,BART Station,/vsizip/C:/Users/austi/Desktop/BART_System_2020.kmz_.zip/BART_System_2020.kmz|layername=BART Station|geometrytype=Point25D,./0.png
-121.902603809603,37.32962115,San Jose Diridon Station,,,,,,,,,,,,"San Jose Diridon Station, 65, Cahill Street, Little Italy, Buena Vista, San Jose, Santa Clara County, California, 95110, United States",Proposed Station,Point?crs=EPSG:4326&uid={547f0e2a-3656-48b8-be2f-4586e97ab9a0},./0.png
